new entry "Bonded_Spren"
type "Character"
using "_Beast"
data "Level" "3"
data "Strength" "1"
data "Dexterity" "20"
data "Constitution" "20"
data "Intelligence" "12"
data "Wisdom" "14"
data "Charisma" "12"
data "Armor" "20"
data "Vitality" "100"
data "Weight" "20"
data "StepsType" "Bare"
data "DefaultBoosts" "ProficiencyBonus(Skill,Perception);ProficiencyBonus(Skill,Stealth)"
data "SpellCastingAbility" "Wisdom"
data "UnarmedAttackAbility" "Dexterity"
data "XPReward" "40806669-8c6b-4068-8bc4-07e4981bb020"
data "ProficiencyBonusScaling" "265d62c4-9b82-4ed6-9a86-da675b4ef8fe"
data "ProficiencyBonus" ""
data "Passives" "Passive_Surgebinder_Spren_Blink;PackHunter;ShortResting;AttackOfOpportunity;DarknessRules;Passive_EtherealEvasion"
data "DifficultyStatuses" "STATUS_EASY:PLAYER_BONUSES_EASYMODE"
